   1               		.file	"glcd.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	glcd_update_bbox
  18               	glcd_update_bbox:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 982F      		mov r25,r24
  26 0002 8435      		cpi r24,lo8(84)
  27 0004 00F0      		brlo .L2
  28 0006 93E5      		ldi r25,lo8(83)
  29               	.LVL1:
  30               	.L2:
  31 0008 4435      		cpi r20,lo8(84)
  32 000a 00F0      		brlo .L3
  33 000c 43E5      		ldi r20,lo8(83)
  34               	.LVL2:
  35               	.L3:
  36 000e 6033      		cpi r22,lo8(48)
  37 0010 00F0      		brlo .L4
  38 0012 6FE2      		ldi r22,lo8(47)
  39               	.LVL3:
  40               	.L4:
  41 0014 2033      		cpi r18,lo8(48)
  42 0016 00F0      		brlo .L5
  43 0018 2FE2      		ldi r18,lo8(47)
  44               	.LVL4:
  45               	.L5:
  46               	.LM3:
  47 001a E091 0000 		lds r30,glcd_bbox_selected
  48 001e F091 0000 		lds r31,(glcd_bbox_selected)+1
  49 0022 8081      		ld r24,Z
  50 0024 9817      		cp r25,r24
  51 0026 00F4      		brsh .L6
  52               	.LM4:
  53 0028 9083      		st Z,r25
  54               	.L6:
  55               	.LM5:
  56 002a 8281      		ldd r24,Z+2
  57 002c 8417      		cp r24,r20
  58 002e 00F4      		brsh .L7
  59               	.LM6:
  60 0030 4283      		std Z+2,r20
  61               	.L7:
  62               	.LM7:
  63 0032 8181      		ldd r24,Z+1
  64 0034 6817      		cp r22,r24
  65 0036 00F4      		brsh .L8
  66               	.LM8:
  67 0038 6183      		std Z+1,r22
  68               	.L8:
  69               	.LM9:
  70 003a 8381      		ldd r24,Z+3
  71 003c 8217      		cp r24,r18
  72 003e 00F4      		brsh .L10
  73               	.LM10:
  74 0040 2383      		std Z+3,r18
  75               	.L10:
  76 0042 0895      		ret
  77               	.LFE7:
  79               	.global	glcd_reset_bbox
  81               	glcd_reset_bbox:
  82               	.LFB8:
  83               	.LM11:
  84               	/* prologue: function */
  85               	/* frame size = 0 */
  86               	.LM12:
  87 0044 E091 0000 		lds r30,glcd_bbox_selected
  88 0048 F091 0000 		lds r31,(glcd_bbox_selected)+1
  89 004c 83E5      		ldi r24,lo8(83)
  90 004e 8083      		st Z,r24
  91               	.LM13:
  92 0050 1282      		std Z+2,__zero_reg__
  93               	.LM14:
  94 0052 8FE2      		ldi r24,lo8(47)
  95 0054 8183      		std Z+1,r24
  96               	.LM15:
  97 0056 1382      		std Z+3,__zero_reg__
  98               	/* epilogue start */
  99               	.LM16:
 100 0058 0895      		ret
 101               	.LFE8:
 103               	.global	glcd_bbox_reset
 105               	glcd_bbox_reset:
 106               	.LFB9:
 107               	.LM17:
 108               	/* prologue: function */
 109               	/* frame size = 0 */
 110               	.LBB4:
 111               	.LBB5:
 112               	.LM18:
 113 005a E091 0000 		lds r30,glcd_bbox_selected
 114 005e F091 0000 		lds r31,(glcd_bbox_selected)+1
 115 0062 83E5      		ldi r24,lo8(83)
 116 0064 8083      		st Z,r24
 117               	.LM19:
 118 0066 1282      		std Z+2,__zero_reg__
 119               	.LM20:
 120 0068 8FE2      		ldi r24,lo8(47)
 121 006a 8183      		std Z+1,r24
 122               	.LM21:
 123 006c 1382      		std Z+3,__zero_reg__
 124               	/* epilogue start */
 125               	.LBE5:
 126               	.LBE4:
 127               	.LM22:
 128 006e 0895      		ret
 129               	.LFE9:
 131               	.global	glcd_bbox_refresh
 133               	glcd_bbox_refresh:
 134               	.LFB10:
 135               	.LM23:
 136               	/* prologue: function */
 137               	/* frame size = 0 */
 138               	.LM24:
 139 0070 E091 0000 		lds r30,glcd_bbox_selected
 140 0074 F091 0000 		lds r31,(glcd_bbox_selected)+1
 141 0078 1082      		st Z,__zero_reg__
 142               	.LM25:
 143 007a 83E5      		ldi r24,lo8(83)
 144 007c 8283      		std Z+2,r24
 145               	.LM26:
 146 007e 1182      		std Z+1,__zero_reg__
 147               	.LM27:
 148 0080 8FE2      		ldi r24,lo8(47)
 149 0082 8383      		std Z+3,r24
 150               	/* epilogue start */
 151               	.LM28:
 152 0084 0895      		ret
 153               	.LFE10:
 155               	.global	glcd_select_screen
 157               	glcd_select_screen:
