   1               		.file	"graphs.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  17               	glcd_map:
  18               	.LFB12:
  19               	.LM1:
  20               	.LVL0:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23 0000 282F      		mov r18,r24
  24               	.LM2:
  25 0002 50E0      		ldi r21,lo8(0)
  26               	.LVL1:
  27 0004 70E0      		ldi r23,lo8(0)
  28               	.LVL2:
  29 0006 681B      		sub r22,r24
  30 0008 7109      		sbc r23,__zero_reg__
  31               	.LVL3:
  32 000a 469F      		mul r20,r22
  33 000c C001      		movw r24,r0
  34 000e 479F      		mul r20,r23
  35 0010 900D      		add r25,r0
  36 0012 569F      		mul r21,r22
  37 0014 900D      		add r25,r0
  38 0016 1124      		clr r1
  39               	.LVL4:
  40 0018 6FEF      		ldi r22,lo8(255)
  41 001a 70E0      		ldi r23,hi8(255)
  42               	.LVL5:
  43 001c 0E94 0000 		call __divmodhi4
  44               	.LVL6:
  45               	.LM3:
  46 0020 822F      		mov r24,r18
  47 0022 860F      		add r24,r22
  48               	/* epilogue start */
  49 0024 0895      		ret
  50               	.LFE12:
  52               	.global	glcd_scrolling_bar_graph
  54               	glcd_scrolling_bar_graph:
  55               	.LFB10:
  56               	.LM4:
  57               	.LVL7:
  58 0026 2F92      		push r2
  59 0028 3F92      		push r3
  60 002a 5F92      		push r5
  61 002c 6F92      		push r6
  62 002e 7F92      		push r7
  63 0030 8F92      		push r8
  64 0032 9F92      		push r9
  65 0034 AF92      		push r10
  66 0036 BF92      		push r11
  67 0038 CF92      		push r12
  68 003a DF92      		push r13
  69 003c EF92      		push r14
  70 003e FF92      		push r15
  71 0040 0F93      		push r16
  72               	.LVL8:
  73 0042 1F93      		push r17
  74 0044 DF93      		push r29
  75 0046 CF93      		push r28
  76 0048 0F92      		push __tmp_reg__
  77 004a CDB7      		in r28,__SP_L__
  78 004c DEB7      		in r29,__SP_H__
  79               	/* prologue: function */
  80               	/* frame size = 1 */
  81 004e 882E      		mov r8,r24
  82 0050 B62E      		mov r11,r22
  83 0052 942E      		mov r9,r20
  84 0054 C22E      		mov r12,r18
  85 0056 502E      		mov r5,r16
  86               	.LVL9:
  87               	.LM5:
  88 0058 01E0      		ldi r16,lo8(1)
  89               	.LVL10:
  90 005a 0E94 0000 		call glcd_draw_rect
  91               	.LVL11:
  92 005e DD24      		clr r13
  93 0060 D394      		inc r13
  94               	.LVL12:
  95               	.LM6:
  96 0062 0C2D      		mov r16,r12
  97 0064 10E0      		ldi r17,lo8(0)
  98 0066 3801      		movw r6,r16
  99 0068 0894      		sec
 100 006a 6108      		sbc r6,__zero_reg__
 101 006c 7108      		sbc r7,__zero_reg__
 102               	.LM7:
 103 006e 292C      		mov r2,r9
 104 0070 3324      		clr r3
 105 0072 0894      		sec
 106 0074 2108      		sbc r2,__zero_reg__
 107 0076 3108      		sbc r3,__zero_reg__
 108 0078 00C0      		rjmp .L4
 109               	.LVL13:
 110               	.L5:
 111               	.LM8:
 112 007a 8F2D      		mov r24,r15
 113               	.LVL14:
 114 007c 8F5F      		subi r24,lo8(-(1))
 115 007e 6A2D      		mov r22,r10
 116 0080 0E94 0000 		call glcd_get_pixel
 117               	.LVL15:
 118 0084 482F      		mov r20,r24
 119               	.LVL16:
 120               	.LM9:
 121 0086 8F2D      		mov r24,r15
 122 0088 6A2D      		mov r22,r10
 123 008a 0E94 0000 		call glcd_set_pixel
 124               	.LVL17:
 125               	.LM10:
 126 008e E394      		inc r14
 127               	.LVL18:
 128               	.L7:
 129 0090 F394      		inc r15
 130 0092 8E2D      		mov r24,r14
 131 0094 90E0      		ldi r25,lo8(0)
 132               	.LVL19:
 133 0096 8215      		cp r24,r2
 134 0098 9305      		cpc r25,r3
 135 009a 04F0      		brlt .L5
 136               	.LVL20:
 137               	.LM11:
 138 009c D394      		inc r13
 139               	.LVL21:
 140               	.L4:
 141 009e 8D2D      		mov r24,r13
 142               	.LVL22:
 143 00a0 90E0      		ldi r25,lo8(0)
 144               	.LVL23:
 145 00a2 8615      		cp r24,r6
 146 00a4 9705      		cpc r25,r7
 147 00a6 04F4      		brge .L6
 148               	.LVL24:
 149 00a8 F82C      		mov r15,r8
 150 00aa EE24      		clr r14
 151 00ac E394      		inc r14
 152 00ae AD2C      		mov r10,r13
