   1               		.file	"text_tiny.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	glcd_tiny_set_font
  18               	glcd_tiny_set_font:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22 0000 0F93      		push r16
  23               	.LVL1:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	.LM2:
  27 0002 9093 0000 		sts (font_current)+1,r25
  28 0006 8093 0000 		sts font_current,r24
  29               	.LM3:
  30 000a 6093 0000 		sts font_current+2,r22
  31               	.LM4:
  32 000e 4093 0000 		sts font_current+3,r20
  33               	.LM5:
  34 0012 2093 0000 		sts font_current+4,r18
  35               	.LM6:
  36 0016 0093 0000 		sts font_current+5,r16
  37               	.LVL2:
  38               	.LM7:
  39 001a 1092 0000 		sts font_current+6,__zero_reg__
  40               	/* epilogue start */
  41               	.LM8:
  42 001e 0F91      		pop r16
  43               	.LVL3:
  44 0020 0895      		ret
  45               	.LFE6:
  47               	.global	glcd_tiny_draw_char_xy
  49               	glcd_tiny_draw_char_xy:
  50               	.LFB13:
  51               	.LM9:
  52               	.LVL4:
  53 0022 BF92      		push r11
  54 0024 CF92      		push r12
  55 0026 DF92      		push r13
  56 0028 EF92      		push r14
  57 002a FF92      		push r15
  58 002c 0F93      		push r16
  59 002e 1F93      		push r17
  60 0030 CF93      		push r28
  61 0032 DF93      		push r29
  62               	/* prologue: function */
  63               	/* frame size = 0 */
  64 0034 F82E      		mov r15,r24
  65 0036 E62E      		mov r14,r22
  66               	.LM10:
  67 0038 5FE2      		ldi r21,lo8(47)
  68 003a 5617      		cp r21,r22
  69 003c 00F4      		brsh .+2
  70 003e 00C0      		rjmp .L11
  71               	.LVL5:
  72 0040 8091 0000 		lds r24,font_current+2
  73 0044 90E0      		ldi r25,lo8(0)
  74 0046 8F0D      		add r24,r15
  75 0048 911D      		adc r25,__zero_reg__
  76 004a 8435      		cpi r24,84
  77 004c 9105      		cpc r25,__zero_reg__
  78 004e 04F0      		brlt .+2
  79 0050 00C0      		rjmp .L11
  80 0052 8091 0000 		lds r24,font_current+3
  81 0056 8830      		cpi r24,lo8(8)
  82 0058 00F0      		brlo .+2
  83 005a 00C0      		rjmp .L11
  84 005c 8091 0000 		lds r24,font_current+6
  85 0060 8823      		tst r24
  86 0062 01F0      		breq .+2
  87 0064 00C0      		rjmp .L11
  88               	.LM11:
  89 0066 8091 0000 		lds r24,font_current+4
  90 006a 4817      		cp r20,r24
  91 006c 00F0      		brlo .L5
  92 006e 8091 0000 		lds r24,font_current+5
  93 0072 8417      		cp r24,r20
  94 0074 00F4      		brsh .L6
  95               	.L5:
  96 0076 4EE2      		ldi r20,lo8(46)
  97               	.LVL6:
  98               	.L6:
  99 0078 00E0      		ldi r16,lo8(0)
 100               	.LVL7:
 101               	.LBB2:
 102               	.LM12:
 103 007a C42E      		mov r12,r20
 104 007c DD24      		clr r13
 105               	.LVL8:
 106 007e 00C0      		rjmp .L7
 107               	.LVL9:
 108               	.L10:
 109 0080 8091 0000 		lds r24,font_current+4
 110 0084 9601      		movw r18,r12
 111 0086 281B      		sub r18,r24
 112 0088 3109      		sbc r19,__zero_reg__
 113 008a 842F      		mov r24,r20
 114 008c 90E0      		ldi r25,lo8(0)
 115 008e AC01      		movw r20,r24
 116 0090 249F      		mul r18,r20
 117 0092 C001      		movw r24,r0
 118 0094 259F      		mul r18,r21
 119 0096 900D      		add r25,r0
 120 0098 349F      		mul r19,r20
 121 009a 900D      		add r25,r0
 122 009c 1124      		clr r1
 123 009e 800F      		add r24,r16
 124 00a0 911D      		adc r25,__zero_reg__
 125 00a2 E091 0000 		lds r30,font_current
 126 00a6 F091 0000 		lds r31,(font_current)+1
 127 00aa E80F      		add r30,r24
 128 00ac F91F      		adc r31,r25
 129               	/* #APP */
 130               	 ;  165 "glcd/text_tiny.c" 1
 131 00ae E491      		lpm r30, Z
 132               		
 133               	 ;  0 "" 2
 134               	.LVL10:
 135               	/* #NOAPP */
 136 00b0 10E0      		ldi r17,lo8(0)
 137               	.LBE2:
 138               	.LM13:
 139 00b2 CE2F      		mov r28,r30
 140 00b4 D0E0      		ldi r29,lo8(0)
 141 00b6 00C0      		rjmp .L8
 142               	.LVL11:
 143               	.L9:
 144 00b8 612F      		mov r22,r17
 145               	.LVL12:
