   1               		.file	"unit_tests.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	glcd_test_bitmap_128x64
  18               	glcd_test_bitmap_128x64:
  19               	.LFB15:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E0      		ldi r24,lo8(bmp_oslogo)
  25 0002 90E0      		ldi r25,hi8(bmp_oslogo)
  26 0004 0E94 0000 		call glcd_draw_bitmap
  27               	.LM3:
  28 0008 0E94 0000 		call glcd_write
  29               	.L2:
  30               	.LM4:
  31 000c 8091 0000 		lds r24,unit_test_return
  32 0010 8823      		tst r24
  33 0012 01F0      		breq .L2
  34 0014 1092 0000 		sts unit_test_return,__zero_reg__
  35               	/* epilogue start */
  36               	.LM5:
  37 0018 0895      		ret
  38               	.LFE15:
  40               	.global	glcd_test_scrolling_graph
  42               	glcd_test_scrolling_graph:
  43               	.LFB14:
  44               	.LM6:
  45 001a 0F93      		push r16
  46 001c 1F93      		push r17
  47 001e CF93      		push r28
  48 0020 DF93      		push r29
  49               	/* prologue: function */
  50               	/* frame size = 0 */
  51               	.LM7:
  52 0022 0E94 0000 		call glcd_clear
  53               	.LM8:
  54 0026 0E94 0000 		call glcd_write
  55 002a 00C0      		rjmp .L15
  56               	.LVL0:
  57               	.L9:
  58               	.LBB80:
  59               	.LM9:
  60 002c 80E0      		ldi r24,lo8(0)
  61 002e 60E0      		ldi r22,lo8(0)
  62 0030 42E3      		ldi r20,lo8(50)
  63 0032 22E3      		ldi r18,lo8(50)
  64 0034 0C2F      		mov r16,r28
  65 0036 0E94 0000 		call glcd_scrolling_bar_graph
  66               	.LM10:
  67 003a 8CE3      		ldi r24,lo8(60)
  68 003c 60E0      		ldi r22,lo8(0)
  69 003e 42E3      		ldi r20,lo8(50)
  70 0040 2EE1      		ldi r18,lo8(30)
  71 0042 0E94 0000 		call glcd_scrolling_bar_graph
  72               	.LM11:
  73 0046 8CE3      		ldi r24,lo8(60)
  74 0048 63E2      		ldi r22,lo8(35)
  75 004a 4CE3      		ldi r20,lo8(60)
  76 004c 24E1      		ldi r18,lo8(20)
  77 004e 0E94 0000 		call glcd_scrolling_bar_graph
  78               	.LM12:
  79 0052 8091 0000 		lds r24,unit_test_return
  80 0056 8823      		tst r24
  81 0058 01F4      		brne .L16
  82               	.L7:
  83               	.LM13:
  84 005a 6496      		adiw r28,20
  85               	.L14:
  86 005c CF3F      		cpi r28,255
  87 005e D105      		cpc r29,__zero_reg__
  88 0060 01F0      		breq .L9
  89 0062 00F0      		brlo .L9
  90 0064 10E0      		ldi r17,lo8(0)
  91               	.L11:
  92               	.LM14:
  93 0066 012F      		mov r16,r17
  94 0068 0095      		com r16
  95 006a 80E0      		ldi r24,lo8(0)
  96 006c 60E0      		ldi r22,lo8(0)
  97 006e 42E3      		ldi r20,lo8(50)
  98 0070 22E3      		ldi r18,lo8(50)
  99 0072 0E94 0000 		call glcd_scrolling_bar_graph
 100               	.LM15:
 101 0076 8CE3      		ldi r24,lo8(60)
 102 0078 60E0      		ldi r22,lo8(0)
 103 007a 42E3      		ldi r20,lo8(50)
 104 007c 2EE1      		ldi r18,lo8(30)
 105 007e 012F      		mov r16,r17
 106 0080 0E94 0000 		call glcd_scrolling_bar_graph
 107               	.LM16:
 108 0084 8CE3      		ldi r24,lo8(60)
 109 0086 63E2      		ldi r22,lo8(35)
 110 0088 4CE3      		ldi r20,lo8(60)
 111 008a 24E1      		ldi r18,lo8(20)
 112 008c 0E94 0000 		call glcd_scrolling_bar_graph
 113               	.LM17:
 114 0090 8091 0000 		lds r24,unit_test_return
 115 0094 8823      		tst r24
 116 0096 01F0      		breq .L10
 117               	.L16:
 118 0098 1092 0000 		sts unit_test_return,__zero_reg__
 119               	/* epilogue start */
 120               	.LBE80:
 121               	.LM18:
 122 009c DF91      		pop r29
 123 009e CF91      		pop r28
 124               	.LVL1:
 125 00a0 1F91      		pop r17
 126 00a2 0F91      		pop r16
 127 00a4 0895      		ret
 128               	.LVL2:
 129               	.L10:
 130               	.LBB81:
 131               	.LM19:
 132 00a6 1C5E      		subi r17,lo8(-(20))
 133               	.LM20:
 134 00a8 1430      		cpi r17,lo8(4)
 135 00aa 01F4      		brne .L11
 136               	.L15:
